Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! REPEAT          [ reduce using rule 81 (empty -> .) ]
  ! CALL            [ reduce using rule 81 (empty -> .) ]
  ! PRINT_VALUES    [ reduce using rule 81 (empty -> .) ]
  ! WRITE           [ reduce using rule 81 (empty -> .) ]
  ! BREAK           [ reduce using rule 81 (empty -> .) ]

    statements                     shift and go to state 173
    statement                      shift and go to state 9
    variable_declaration           shift and go to state 10
    variable_update                shift and go to state 11
    alter_variable                 shift and go to state 12
    variable_with_alter            shift and go to state 13
    alter_b_variable               shift and go to state 14
    signal_function                shift and go to state 15
    end_signal_function            shift and go to state 16
    view_signal_function           shift and go to state 17
    is_true_function               shift and go to state 18
    case_statement                 shift and go to state 19
    while_statement                shift and go to state 20
    until_statement                shift and go to state 21
    repeat_statement               shift and go to state 22
    procedure_call                 shift and go to state 23
    print_statement                shift and go to state 24
    write_statement                shift and go to state 25
    break                          shift and go to state 26
    empty                          shift and go to state 27

state 170

    (26) type_value -> LPAREN type COMMA value . RPAREN

    RPAREN          shift and go to state 174


state 171

    (53) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value . RPAREN

    RPAREN          shift and go to state 175


state 172

    (66) else_option -> ELSE LPAREN statements RPAREN .

    SEMICOLON       reduce using rule 66 (else_option -> ELSE LPAREN statements RPAREN .)


state 173

    (65) when_statement -> WHEN value THEN LPAREN statements . RPAREN

    RPAREN          shift and go to state 176


state 174

    (26) type_value -> LPAREN type COMMA value RPAREN .

    SEMICOLON       reduce using rule 26 (type_value -> LPAREN type COMMA value RPAREN .)


state 175

    (53) alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .

    SEMICOLON       reduce using rule 53 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)
    RPAREN          reduce using rule 53 (alter_variable -> ALTER LPAREN ID COMMA operator COMMA value RPAREN .)


state 176

    (65) when_statement -> WHEN value THEN LPAREN statements RPAREN .

    WHEN            reduce using rule 65 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    ELSE            reduce using rule 65 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)
    SEMICOLON       reduce using rule 65 (when_statement -> WHEN value THEN LPAREN statements RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 7 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 7 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 7 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for END_SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 7 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 7 resolved as shift
WARNING: shift/reduce conflict for CASE in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 7 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 7 resolved as shift
WARNING: shift/reduce conflict for CALL in state 7 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 7 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 7 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 7 resolved as shift
WARNING: shift/reduce conflict for NEW in state 9 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 9 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 9 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for END_SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 9 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 9 resolved as shift
WARNING: shift/reduce conflict for CASE in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 9 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 9 resolved as shift
WARNING: shift/reduce conflict for CALL in state 9 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 9 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 9 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 9 resolved as shift
WARNING: shift/reduce conflict for NEW in state 86 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 86 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 86 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 86 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 86 resolved as shift
WARNING: shift/reduce conflict for END_SIGNAL in state 86 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 86 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 86 resolved as shift
WARNING: shift/reduce conflict for CASE in state 86 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 86 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 86 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 86 resolved as shift
WARNING: shift/reduce conflict for CALL in state 86 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 86 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 86 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 86 resolved as shift
WARNING: shift/reduce conflict for NEW in state 87 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 87 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 87 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 87 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 87 resolved as shift
WARNING: shift/reduce conflict for END_SIGNAL in state 87 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 87 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 87 resolved as shift
WARNING: shift/reduce conflict for CASE in state 87 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 87 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 87 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 87 resolved as shift
WARNING: shift/reduce conflict for CALL in state 87 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 87 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 87 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 87 resolved as shift
WARNING: shift/reduce conflict for NEW in state 104 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 104 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 104 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 104 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 104 resolved as shift
WARNING: shift/reduce conflict for END_SIGNAL in state 104 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 104 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 104 resolved as shift
WARNING: shift/reduce conflict for CASE in state 104 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 104 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 104 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 104 resolved as shift
WARNING: shift/reduce conflict for CALL in state 104 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 104 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 104 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 104 resolved as shift
WARNING: shift/reduce conflict for ADD in state 140 resolved as shift
WARNING: shift/reduce conflict for SUB in state 140 resolved as shift
WARNING: shift/reduce conflict for MUL in state 140 resolved as shift
WARNING: shift/reduce conflict for DIV in state 140 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 140 resolved as shift
WARNING: shift/reduce conflict for ADD in state 141 resolved as shift
WARNING: shift/reduce conflict for SUB in state 141 resolved as shift
WARNING: shift/reduce conflict for MUL in state 141 resolved as shift
WARNING: shift/reduce conflict for DIV in state 141 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 141 resolved as shift
WARNING: shift/reduce conflict for ADD in state 142 resolved as shift
WARNING: shift/reduce conflict for SUB in state 142 resolved as shift
WARNING: shift/reduce conflict for MUL in state 142 resolved as shift
WARNING: shift/reduce conflict for DIV in state 142 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 142 resolved as shift
WARNING: shift/reduce conflict for ADD in state 143 resolved as shift
WARNING: shift/reduce conflict for SUB in state 143 resolved as shift
WARNING: shift/reduce conflict for MUL in state 143 resolved as shift
WARNING: shift/reduce conflict for DIV in state 143 resolved as shift
WARNING: shift/reduce conflict for REL_OP in state 143 resolved as shift
WARNING: shift/reduce conflict for NEW in state 158 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 158 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 158 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 158 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 158 resolved as shift
WARNING: shift/reduce conflict for END_SIGNAL in state 158 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 158 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 158 resolved as shift
WARNING: shift/reduce conflict for CASE in state 158 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 158 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 158 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 158 resolved as shift
WARNING: shift/reduce conflict for CALL in state 158 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 158 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 158 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 158 resolved as shift
WARNING: shift/reduce conflict for NEW in state 169 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 169 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 169 resolved as shift
WARNING: shift/reduce conflict for ALTER_B in state 169 resolved as shift
WARNING: shift/reduce conflict for SIGNAL in state 169 resolved as shift
WARNING: shift/reduce conflict for END_SIGNAL in state 169 resolved as shift
WARNING: shift/reduce conflict for VIEW_SIGNAL in state 169 resolved as shift
WARNING: shift/reduce conflict for IS_TRUE in state 169 resolved as shift
WARNING: shift/reduce conflict for CASE in state 169 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 169 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 169 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 169 resolved as shift
WARNING: shift/reduce conflict for CALL in state 169 resolved as shift
WARNING: shift/reduce conflict for PRINT_VALUES in state 169 resolved as shift
WARNING: shift/reduce conflict for WRITE in state 169 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 169 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (statements -> statement)
WARNING: rejected rule (empty -> <empty>) in state 9
